<RecentFiles>
  <RecentFiles>
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:AdvertPlayer.cs" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:ClientManager.xaml.cs" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Core/f:Region.cs" caret="4738" fromTop="2" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Players/f:Text.cs" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:App.cs" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:app.config" caret="0" fromTop="0" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Web.Release.config" caret="0" fromTop="0" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Web.Debug.config" caret="0" fromTop="0" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Web.Deploy.config" caret="0" fromTop="0" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Web.config" caret="0" fromTop="0" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:eAdData.Designer.cs" caret="0" fromTop="0" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.svc.cs" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:IndexGeneral.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:common.js" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mediapicker.js" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:Web.Debug.config" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:Web.config" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Repositories/f:UploadRepository.cs" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:CustomControls/f:FileUpload.cs" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="3952B2A5-2E41-4921-9BD1-1331099D690C/f:UploadModule.cs" caret="0" fromTop="0" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="6141" fromTop="9" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Players/f:Picture.cs" caret="926" fromTop="5" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MosaicController.cs" caret="2705" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:EditPartial.cshtml" caret="3039" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MediaController.cs" caret="178" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:CreateMarquee.cshtml" caret="3700" fromTop="104" />
  </RecentFiles>
  <RecentEdits>
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="13378" fromTop="20" />
